I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I17521027A17521027PORSCHE911 CARRERA 4SCOUPE443590000354870000337130000320270000304260000289050000274590000260860000247820000229530000206570000185920000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526027A17526027PORSCHE911 CARRERA 4SDESCAPOTABLE48466000038773000036834000034993000033243000031581000030002000028502000027077000024765000022288000020059000016913000016309000015705000015100000014496000013892000084560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526122A17526122PORSCHE911 CARRERA 4S CABRIOLETDESCAPOTABLE48466000038773000036834000034993000033243000031581000030002000028502000027077000024765000022288000020059000016913000016309000015705000015100000014496000013892000084560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521033A17521033PORSCHE911 CARRERA SCOUPE417500000334000000317300000301430000286360000272040000258440000217450000211410000205370000199330000193290000187240000181200000175160000169120000163080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526033A17526033PORSCHE911 CARRERA SDESCAPOTABLE458570000366850000329550000217450000211410000205370000199330000193290000187240000181200000175160000169120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526019A17526019PORSCHE911 E TARGADESCAPOTABLE159460000152820000146170000139530000132880000730900006644000059800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521084A17521084PORSCHE911 GT2COUPE398650000385360000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521125A17521125PORSCHE911 GT2 RSCOUPE410730000390190000370680000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521037A17521037PORSCHE911 GT3COUPE608850000487080000462720000439590000417610000396730000376890000358050000340140000225900000219260000205970000199330000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521100A17521100PORSCHE911 GT3 RSCOUPE811800000649440000616970000586120000556810000528970000502520000477400000453530000239190000232550000219260000212610000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521073A17521073PORSCHE911 RSCOUPE811800000649440000616970000586120000556810000528970000502520000477400000453530000239190000232550000219260000212610000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521004A17521004PORSCHE911 SCOUPE417500000334000000317300000301430000286360000272040000258440000217450000211410000205370000199330000193290000187240000181200000175160000169120000163080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521010A17521010PORSCHE911 S TARGACOUPE489980000391980000372380000353760000336080000319270000303310000288140000273740000199330000186040000179390000172750000166100000159460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521034A17521034PORSCHE911 SCCOUPE458570000366850000329550000217450000211410000205370000199330000193290000187240000181200000175160000169120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521147A17521147PORSCHE911 SPORT CLASSICCOUPE686160000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521014A17521014PORSCHE911 TARGACOUPE159460000152820000146170000139530000132880000730900006644000059800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521091A17521091PORSCHE911 TARGA 4COUPE489980000391980000372380000353760000336080000319270000303310000288140000273740000199330000186040000179390000172750000166100000159460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521080A17521080PORSCHE911 TARGA 4SCOUPE489980000391980000372380000353760000336080000319270000303310000288140000273740000199330000186040000179390000172750000166100000159460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526080A17526080PORSCHE911 TARGA 4SDESCAPOTABLE489980000391980000372380000353760000336080000319270000303310000288140000273740000199330000186040000179390000172750000166100000159460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521021A17521021PORSCHE911 TURBOCOUPE654270000523420000497250000472380000448760000426330000405010000384760000239190000225900000219260000212610000205970000199330000192680000186040000930200008637000079730000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526021A17526021PORSCHE911 TURBODESCAPOTABLE654270000523420000497250000472380000448760000426330000405010000384760000239190000225900000219260000212610000205970000199330000192680000186040000930200008637000079730000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526074A17526074PORSCHE911 TURBO CABRIOLETDESCAPOTABLE700660000560530000532500000505880000480580000456550000433720000412040000265770000259120000252480000245830000239190000199330000186040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521101A17521101PORSCHE911 TURBO SCOUPE761060000608850000578410000549490000522010000495910000471110000447560000279060000265770000259120000252480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526101A17526101PORSCHE911 TURBO SDESCAPOTABLE761060000608850000578410000549490000522010000495910000471110000447560000279060000265770000259120000252480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17534028A17534028PORSCHE911/T/SSIN ESPECIFICACION761060000608850000578410000549490000522010000495910000471110000447560000279060000265770000259120000252480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17534029A17534029PORSCHE911S TARGA/TARGA/E TARGSAIN ESPECIFICACION159460000152820000146170000139530000132880000730900006644000059800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521001A17521001PORSCHE911TCOUPE359030000287220000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000120800000114760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521061A17521061PORSCHE987 CSCOUPE109870000103410000969500009048000084020000775600007109000064630000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521013A17521013PORSCHE993 CARRERACOUPE404450000323560000205370000199330000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17579026A17579026PORSCHEBOXSTERCONVERTIBLE119600000106310000100990000959400009115000086590000822600007815000074240000705200006700000063650000604700005744000054570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521026A17521026PORSCHEBOXSTERCOUPE119600000106310000100990000959400009115000086590000822600007815000074240000705200006700000063650000604700005744000054570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526026A17526026PORSCHEBOXSTERDESCAPOTABLE119600000106310000100990000959400009115000086590000822600007815000074240000705200006700000063650000604700005744000054570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521038A17521038PORSCHEBOXSTER SCOUPE159460000146170000106310000930200008637000079730000730900007089000068770000667000006470000062760000608800005905000057280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526038A17526038PORSCHEBOXSTER SDESCAPOTABLE159460000146170000106310000930200008637000079730000730900007089000068770000667000006470000062760000608800005905000057280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526097A17526097PORSCHEBOXSTER SPYDERDESCAPOTABLE159460000146170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521002A17521002PORSCHEC2COUPE404450000323560000205370000199330000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521015A17521015PORSCHECARRERACOUPE384640000307710000157040000151000000144960000138920000132880000126840000703100006820000066150000641700006224000060380000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526015A17526015PORSCHECARRERADESCAPOTABLE404450000323560000205370000199330000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521042A17521042PORSCHECARRERA 4COUPE384640000307710000157040000151000000144960000138920000132880000126840000703100006820000066150000641700006224000060380000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526042A17526042PORSCHECARRERA 4DESCAPOTABLE4329600003463700001570400001510000001449600001389200001328800001268400006161000059760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521063A17521063PORSCHECARRERA 4SCOUPE443590000354870000337130000320270000304260000289050000274590000260860000247820000229530000206570000185920000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526063A17526063PORSCHECARRERA 4SDESCAPOTABLE48466000038773000036834000034993000033243000031581000030002000028502000027077000024765000022288000020059000016913000016309000015705000015100000014496000013892000084560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521024A17521024PORSCHECARRERA 911COUPE359030000287220000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000120800000114760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526024A17526024PORSCHECARRERA 911DESCAPOTABLE404450000323560000205370000199330000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521018A17521018PORSCHECARRERA RSCOUPE404450000323560000205370000199330000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521058A17521058PORSCHECARRERA SCOUPE417500000334000000317300000301430000286360000272040000258440000217450000211410000205370000199330000193290000187240000181200000175160000169120000163080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526058A17526058PORSCHECARRERA SDESCAPOTABLE458570000366850000329550000217450000211410000205370000199330000193290000187240000181200000175160000169120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510056A17510056PORSCHECAYENNETODO TERRENO201980000161590000153510000145830000138540000131610000125030000118780000904800007756000064630000517000004228000038660000350300003020000024160000217400001957000017610000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510131A17510131PORSCHECAYENNE COUPETODO TERRENO219380000175500000166730000158390000150470000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17501095A17501095PORSCHECAYENNE DIESELTODO TERRENO10872000096640000845600007248000066440000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510095A17510095PORSCHECAYENNE DIESELTODO TERRENO10872000096640000845600007248000066440000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510075A17510075PORSCHECAYENNE GTSTODO TERRENO14219000012926000064630000581700005170000045240000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510146A17510146PORSCHECAYENNE GTS COUPETODO TERRENO316310000253050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510053A17510053PORSCHECAYENNE STODO TERRENO15463000013917000012525000011272000010145000091310000821800007396000066560000599100005392000033820000304400002740000024660000221900001997000017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510130A17510130PORSCHECAYENNE S COUPETODO TERRENO28799000023040000014738000011790000094320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510099A17510099PORSCHECAYENNE S HYBRIDTODO TERRENO90480000775600006463000051700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510052A17510052PORSCHECAYENNE TURBOTODO TERRENO2899300002113600001902200001712000001406100001305900001215300001115000001034100009048000064630000517000003878000025850000245600002333000022160000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510083A17510083PORSCHECAYENNE TURBO STODO TERRENO7756000071090000581700004524000032320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521066A17521066PORSCHECAYMANCOUPE10341000096950000904800008402000077560000710900006463000058170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521072A17521072PORSCHECAYMAN SCOUPE109870000103410000969500009048000084020000775600007109000064630000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510118A17510118PORSCHEF-PACE 2.0D AWDTODO TERRENO950500008555000076990000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510117A17510117PORSCHEF-PACE 35T AWDTODO TERRENO11160000010044000090390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510119A17510119PORSCHEF-PACE 35T AWD R-SPORTTODO TERRENO128140000115330000103800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521043A17521043PORSCHEGT3COUPE608850000487080000462720000439590000417610000396730000376890000358050000340140000225900000219260000205970000199330000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521144A17521144PORSCHEGT4COUPE454220000363380000345210000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510110A17510110PORSCHEMACANTODO TERRENO1449600001159700001101700001046600009943000094460000897400008525000080990000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510120A17510120PORSCHEMACAN GTSTODO TERRENO240640000192510000182890000173740000165050000156800000148960000141510000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510105A17510105PORSCHEMACAN STODO TERRENO210200000168160000159750000151760000144170000136970000130120000123610000117430000111560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510107A17510107PORSCHEMACAN S 2.0 DIESELTODO TERRENO115970000110170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510108A17510108PORSCHEMACAN S 3.0 DIESELTODO TERRENO115970000110170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510151A17510151PORSCHEMACAN TTODO TERRENO157530000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17510111A17510111PORSCHEMACAN TURBOTODO TERRENO173960000165260000157000000149150000141690000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17505085A17505085PORSCHEPANAMERA  SSEDAN 5 PUERTAS1328800001208000001087200009664000084560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I17505094A17505094PORSCHEPANAMERA 4SSEDAN 5 PUERTAS132880000126840000120800000108720000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17505104A17505104PORSCHEPANAMERA GTSSEDAN 5 PUERTAS132880000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17505093A17505093PORSCHEPANAMERA TURBOSEDAN 5 PUERTAS260930000231940000202950000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17502055A17502055PORSCHER75 2.0 V6SEDAN 4 PUERTAS1050000980000950000840000820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521081A17521081PORSCHETARGA 4SCOUPE489980000391980000372380000353760000336080000319270000303310000288140000273740000199330000186040000179390000172750000166100000159460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17502143A17502143PORSCHETAYCAN 4S ELECTRICSEDAN 4 PUERTAS318920000270600000231940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17502141A17502141PORSCHETAYCAN TURBO S ELECTRICSEDAN 4 PUERTAS396230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521046A17521046PORSCHETURBOCOUPE654270000523420000497250000472380000448760000426330000405010000384760000239190000225900000219260000212610000205970000199330000192680000186040000930200008637000079730000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I14602008A14602008PROTON416 GLXISEDAN 4 PUERTAS72145006493500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I14602010A14602010PROTON420 TD GLSSEDAN 4 PUERTAS79364007214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I14605010A14605010PROTON420 TD GLSSEDAN 5 PUERTAS79364007214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I14602007A14602007PROTON420D GLSSEDAN 4 PUERTAS79364007214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I46219015M46219015QINGQIQS90-2MOTOCICLETA200000190000180500171500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IM2082001AM2082001RAMRAM 1500 5.7 V8 LARAMIE 4PXI4CK-UP CABINA DOBLE924900005799000053150000502500004735000044460000415600003866000035760000328600003093000028990000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IM2082006AM2082006RAMRAM 1500 5.7L V8 REBEL 4X4PICK-UP CABINA DOBLE13192000091810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IM2082007AM2082007RAMRAM 1500 SLT LARAMIE 5.7LP AICTK8- 4UXP4 CABINA DOBLE924900005799000053150000502500004735000044460000415600003866000035760000328600003093000028990000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IM2082002AM2082002RAMRAM 2500 6.7L LARAMIE 4X4PICK-UP CABINA DOBLE11017000086980000821500007731000072480000676500006282000057990000531500004832000045420000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IM2082009AM2082009RAMRAMPAGE R/T 2.0L GME AT9P 4ICXK4-UP CABINA DOBLE59570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IM2082008AM2082008RAMRAMPAGE REBEL 2.0L GME APTIC9K 4-XU4P CABINA DOBLE52240000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I24610004A24610004RANGE ROVERVOGUETODO TERRENO10480000103200001016000010000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I24610003A24610003RANGE ROVERVOGUE SETODO TERRENO10480000103200001016000010000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202034A11202034RENAULT19 1.9DSEDAN 4 PUERTAS16140001583200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205040A11205040RENAULT19 1.9D DRIVERSEDAN 5 PUERTAS16140001583200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202007A11202007RENAULT19 16VSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205252A11205252RENAULT19 GTSSEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11234252A11234252RENAULT19 GTSSIN ESPECIFICACION1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11234327A11234327RENAULT19 GTXSIN ESPECIFICACION1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00737BYA0073712BYRENAULT19 RESEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03337BYA0333712BYRENAULT19 RESEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00737BZA0073712BZRENAULT19 RE A.A.SEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03337BZA0333712BZRENAULT19 RE A.A.SEDAN 4 PUERTAS16140001583200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03337DBA0333712DBRENAULT19 RE D AA.DIRECSEDAN 4 PUERTAS16293001598600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00722CWA0072212CWRENAULT19 RE DIESELSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00737CWA0073712CWRENAULT19 RE DIESELSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03337CWA0333712CWRENAULT19 RE DIESELSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202438A11202438RENAULT19 RE DIESELSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03337ENA0333712ENRENAULT19 RE DIESEL DASEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202083A11202083RENAULT19 RL 1.2SEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202020A11202020RENAULT19 RL 1.4SEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205020A11205020RENAULT19 RL 1.4SEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202009A11202009RENAULT19 RL 1.4 ESEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205009A11205009RENAULT19 RL 1.4 ESEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202348A11202348RENAULT19 RL 1.6SEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202165A11202165RENAULT19 RL 1.9 DSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00737AFA0073712AFRENAULT19 RL DIESELSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03337AFA0333712AFRENAULT19 RL DIESELSEDAN 4 PUERTAS15986001567800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073790A007371790RENAULT19 RN BIC.SEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073789A007371289RENAULT19 RTSEDAN 4 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073792A007371792RENAULT19 RTSEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205413A11205413RENAULT19 TRSEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11234253A11234253RENAULT19 TSSIN ESPECIFICACION1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205377A11205377RENAULT19 TSESEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205046A11205046RENAULT19 TXESEDAN 5 PUERTAS1767700167540015832001552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202070A11202070RENAULT21SEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073776A007371276RENAULT21 GTXSEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073784A007371284RENAULT21 GTXSEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11202158A11202158RENAULT21 GTXSEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11234324A11234324RENAULT21 GTXISIN ESPECIFICACION518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073798A007370098RENAULT21 TXERURAL 5 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073762A007371262RENAULT21 TXESEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073765A007371265RENAULT21 TXE AUTOMATICOSEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073764A007374164RENAULT21 TXE BREAK NEVADAFAMILIAR518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073796A007374196RENAULT21 TXE BREAK NEVADAFAMILIAR518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073797A007370097RENAULT21 TXE BREAK NEVADA INYECRCUIROANL 5 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073799A007371299RENAULT21 TXE INYECCIONSEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0073788A007371288RENAULT21 TXISEDAN 4 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11205332A11205332RENAULT25 GTXSEDAN 5 PUERTAS518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I11234332A11234332RENAULT25 GTXSIN ESPECIFICACION518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375CA03337205CRENAULTALASKAN CONFORT 2.3 DCI 1P6I0C K2-WUPD3451000027600000256700002387000022200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375DA03337205DRENAULTALASKAN CONFORT 2.3 DCI 1P6I0C K4-WUPD3849000030790000286400002663000024770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033374BA03337204BRENAULTALASKAN CONFORT 4X2 MT PICK-UP3451000027600000256700002387000022200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033374AA03337204ARENAULTALASKAN CONFORT 4X4 MT PICK-UP3849000030790000286400002663000024770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375EA03337205ERENAULTALASKAN EMOTION 2.3 DCI 1P9IC0K 2-WUPD3845000030760000286000002660000024740000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375FA03337205FRENAULTALASKAN EMOTION 2.3 DCI 1P9IC0K 4-WUPD4260000034080000316900002947000027410000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033374CA03337204CRENAULTALASKAN EMOTION 4X2 MT PICK-UP3845000030760000286000002660000024740000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033374DA03337204DRENAULTALASKAN EMOTION 4X4 MT PICK-UP4260000034080000316900002947000027410000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375XA03337205XRENAULTALASKAN ICONIC 2.3 DCI 190P 4ICWKD-UP4750000038000000353400003287000030570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375KA03337205KRENAULTALASKAN ICONIC 2.3 DCI 190P 4ICWKD-U APT5178000041430000385300003583000033320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033374HA03337204HRENAULTALASKAN ICONIC 4X4 ATPICK-UP5178000041430000385300003583000033320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033374GA03337204GRENAULTALASKAN ICONIC 4X4 MTPICK-UP4750000038000000353400003287000030570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375GA03337205GRENAULTALASKAN INTENS 2.3 DCI 190P 2ICWK-DUP4124000032990000306800002854000026540000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N033375VA03337205VRENAULTALASKAN INTENS 2.3 DCI 190P 2ICWK-DU APT4300000034400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
